# This file may be used to create an environment using:
# $ conda create --name <env> --file <this file>
# platform: osx-64
name: causal5250
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - appnope=0.1.4=pyhd8ed1ab_0
  - asttokens=2.4.1=pyhd8ed1ab_0
  - blas=1.0=mkl
  - brotli=1.0.9=hca72f7f_7
  - brotli-bin=1.0.9=hca72f7f_7
  - bzip2=1.0.8=h6c40b1e_5
  - c-ares=1.19.1=h6c40b1e_0
  - ca-certificates=2024.3.11=hecd8cb5_0
  - cartopy=0.23.0=py310h276d7da_0
  - certifi=2024.2.2=py310hecd8cb5_0
  - cftime=1.6.2=py310h7b7cdfe_0
  - comm=0.2.2=pyhd8ed1ab_0
  - contourpy=1.2.0=py310ha357a0b_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - dcor=0.6=pyhd8ed1ab_0
  - debugpy=1.8.1=py310h5daac23_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - exceptiongroup=1.2.0=pyhd8ed1ab_2
  - executing=2.0.1=pyhd8ed1ab_0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.12.1=hd8bbffd_0
  - geos=3.8.0=hb1e8313_0
  - hdf4=4.2.13=h39711bb_2
  - hdf5=1.12.1=ha01d115_3
  - importlib-metadata=7.1.0=pyha770c72_0
  - importlib_metadata=7.1.0=hd8ed1ab_0
  - intel-openmp=2023.1.0=ha357a0b_43548
  - ipykernel=6.29.3=pyh3cd1d5f_0
  - ipython=8.22.2=pyh707e725_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - joblib=1.2.0=py310hecd8cb5_0
  - jpeg=9e=h6c40b1e_1
  - jupyter_client=8.6.1=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py310h2ec42d9_0
  - kiwisolver=1.4.4=py310hcec6c5f_0
  - krb5=1.20.1=h428f121_1
  - lcms2=2.12=hf1fd2bf_0
  - lerc=3.0=he9d5cce_0
  - libbrotlicommon=1.0.9=hca72f7f_7
  - libbrotlidec=1.0.9=hca72f7f_7
  - libbrotlienc=1.0.9=hca72f7f_7
  - libcurl=8.5.0=hf20ceda_0
  - libcxx=16.0.6=hd57cbcb_0
  - libdeflate=1.17=hb664fd8_1
  - libedit=3.1.20230828=h6c40b1e_0
  - libev=4.33=h9ed2024_1
  - libffi=3.4.4=hecd8cb5_0
  - libgfortran=5.0.0=11_3_0_hecd8cb5_28
  - libgfortran5=11.3.0=h9dfd629_28
  - libllvm14=14.0.6=h91fad77_3
  - libnetcdf=4.8.1=h9f5a9a2_4
  - libnghttp2=1.57.0=h9beae6a_0
  - libpng=1.6.39=h6c40b1e_0
  - libsodium=1.0.18=hbcb3906_1
  - libssh2=1.10.0=h04015c4_2
  - libtiff=4.5.1=hcec6c5f_0
  - libwebp-base=1.3.2=h6c40b1e_0
  - libzip=1.8.0=h29ab7a1_1
  - llvm-openmp=14.0.6=h0dcd299_0
  - lz4-c=1.9.4=hcec6c5f_0
  - matplotlib=3.8.4=py310h2ec42d9_0
  - matplotlib-base=3.8.4=py310hec49e92_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - mkl=2023.1.0=h8e150cf_43560
  - mkl-service=2.4.0=py310h6c40b1e_1
  - mkl_fft=1.3.8=py310h6c40b1e_0
  - mkl_random=1.2.4=py310ha357a0b_0
  - munkres=1.1.4=py_0
  - ncurses=6.4=hcec6c5f_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - netcdf4=1.6.0=nompi_py310hc1a5e9b_100
  - networkx=3.3=pyhd8ed1ab_1
  - numpy-base=1.26.4=py310ha186be2_0
  - openjpeg=2.4.0=h66ea3da_0
  - openssl=3.0.13=hca72f7f_0
  - packaging=23.2=py310hecd8cb5_0
  - pandas=2.2.2=py310h276d7da_0
  - parso=0.8.4=pyhd8ed1ab_0
  - patsy=0.5.6=pyhd8ed1ab_0
  - pexpect=4.9.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=10.2.0=py310h6c40b1e_0
  - pip=23.3.1=py310hecd8cb5_0
  - platformdirs=4.2.0=pyhd8ed1ab_0
  - proj=9.3.1=h1972728_0
  - prompt-toolkit=3.0.42=pyha770c72_0
  - psutil=5.9.8=py310hb372a2b_0
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.2=pyhd8ed1ab_0
  - pygments=2.17.2=pyhd8ed1ab_0
  - pyparsing=3.0.9=py310hecd8cb5_0
  - pyproj=3.6.1=py310hba5ef26_0
  - pyshp=2.3.1=py310hecd8cb5_0
  - python=3.10.14=h5ee71fb_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-tzdata=2024.1=pyhd8ed1ab_0
  - python_abi=3.10=2_cp310
  - pytz=2024.1=pyhd8ed1ab_0
  - pyyaml=6.0.1=py310h6c40b1e_0
  - pyzmq=26.0.0=py310hd8b4af3_0
  - readline=8.2=hca72f7f_0
  - scikit-learn=1.2.2=py310hcec6c5f_0
  - setuptools=68.2.2=py310hecd8cb5_0
  - shapely=2.0.1=py310hccbfb34_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.41.2=h6c40b1e_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - statsmodels=0.14.1=py310h91862f5_0
  - tbb=2021.8.0=ha357a0b_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tk=8.6.12=h5d9f67b_0
  - tornado=6.3.3=py310h6c40b1e_0
  - traitlets=5.14.2=pyhd8ed1ab_0
  - typing_extensions=4.11.0=pyha770c72_0
  - tzdata=2024a=h04d1e81_0
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.41.2=py310hecd8cb5_0
  - xarray=2023.6.0=py310hecd8cb5_0
  - xz=5.4.6=h6c40b1e_0
  - yaml=0.2.5=haf1e3a3_0
  - zeromq=4.3.5=h93d8f39_0
  - zipp=3.17.0=pyhd8ed1ab_0
  - zlib=1.2.13=h4dc903c_0
  - zstd=1.5.5=hc035e20_0
  - pip:
    - llvmlite==0.39.1
    - numba==0.56.4
    - numpy==1.23.5
    - scipy==1.13.0
    - tigramite==5.2.5.0
